#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
 - 104 : "Hello World for the first time 104"{0x00007e9e393c2ce8}
 - 105 : "Hello World for the first time 105"{0x00007e9e393c77f8}
 - 106 : "Hello World for the first time 106"{0x00007e9e393c30b0}
 - 107 : "Hello World for the first time 107"{0x00007e9e393c3120}
 - 108 : "Hello World for the first time 108"{0x00007e9e393c3190}
 - 109 : "Hello World for the first time 109"{0x00007e9e393c3200}
 - 110 : "Hello World for the first time 110"{0x00007e9e393c3270}
 - 111 : "Hello World for the first time 111"{0x00007e9e393c9708}
 - 112 : "Hello World for the first time 112"{0x00007e9e393c9778}
 - 113 : "Hello World for the first time 113"{0x00007e9e393c97e8}
 - 114 : "Hello World for the first time 114"{0x00007e9e393c9858}
 - 115 : "Hello World for the first time 115"{0x00007e9e393c98c8}
 - 116 : "Hello World for the first time 116"{0x00007e9e393c9938}
 - 117 : "Hello World for the first time 117"{0x00007e9e393c99a8}
 - 118 : "Hello World for the first time 118"{0x00007e9e393c6500}
 - 119 : "Hello World for the first time 119"{0x00007e9e393ccac0}
 - 120 : "Hello World for the first time 120"{0x00007e9e393c9a18}
 - 121 : "Hello World for the first time 121"{0x00007e9e393ccb30}
 - 122 : "Hello World for the first time 122"{0x00007e9e393caa40}
 - 123 : "Hello World for the first time 123"{0x00007e9e393ca9d0}
 - 124 : "Hello World for the first time 124"{0x00007e9e393ca960}
 - 125 : "Hello World for the first time 125"{0x00007e9e393ca8f0}
 - 126 : "Hello World for the first time 126"{0x00007e9e393ca880}
 - 127 : "Hello World for the first time 127"{0x00007e9e393ca810}
 - 128 : "Hello World for the first time 128"{0x00007e9e393ca7a0}
 - 129 : "Hello World for the first time 129"{0x00007e9e393ca730}
 - 130 : "Hello World for the first time 130"{0x00007e9e393ca6c0}
 - 131 : "Hello World for the first time 131"{0x00007e9e393ca650}
 - 132 : "Hello World for the first time 132"{0x00007e9e393ca5e0}
 - 133 : "Hello World for the first time 133"{0x00007e9e393ca570}
 - 134 : "Hello World for the first time 134"{0x00007e9e393ca500}
 - 135 : "Hello World for the first time 135"{0x00007e9e393ca490}
 - 136 : "Hello World for the first time 136"{0x00007e9e393ca420}
 - 137 : "Hello World for the first time 137"{0x00007e9e393ca3b0}
 - 138 : "Hello World for the first time 138"{0x00007e9e393ca340}
 - 139 : "Hello World for the first time 139"{0x00007e9e393ca2d0}
 - 140 : "Hello World for the first time 140"{0x00007e9e393ca260}
 - 141 : "Hello World for the first time 141"{0x00007e9e393ca1f0}
 - 142 : "Hello World for the first time 142"{0x00007e9e393ca180}
 - 143 : "Hello World for the first time 143"{0x00007e9e393ca110}
 - 144 : "Hello World for the first time 144"{0x00007e9e393ca0a0}
 - 145 : "Hello World for the first time 145"{0x00007e9e393ca030}
 - 146 : "Hello World for the first time 146"{0x00007e9e393c9fc0}
 - 147 : "Hello World for the first time 147"{0x00007e9e393c9f50}
 - 148 : "Hello World for the first time 148"{0x00007e9e393c9ee0}
 - 149 : "Hello World for the first time 149"{0x00007e9e393c9e70}
 - 150 : "Hello World for the first time 150"{0x00007e9e393c80a0}
 - 151 : "Hello World for the first time 151"{0x00007e9e393c8110}
 - 152 : "Hello World for the first time 152"{0x00007e9e393cd070}
 - 153 : "Hello World for the first time 153"{0x00007e9e393cd000}
 - 154 : "Hello World for the first time 154"{0x00007e9e393ccf90}
 - 155 : "Hello World for the first time 155"{0x00007e9e393ccf20}
 - 156 : "Hello World for the first time 156"{0x00007e9e393cceb0}
 - 157 : "Hello World for the first time 157"{0x00007e9e393cce40}
 - 158 : "Hello World for the first time 158"{0x00007e9e393ccdd0}
 - 159 : "Hello World for the first time 159"{0x00007e9e393ccd60}
 - 160 : "Hello World for the first time 160"{0x00007e9e393cccf0}
 - 161 : "Hello World for the first time 161"{0x00007e9e393ccc80}
 - 162 : "Hello World for the first time 162"{0x00007e9e393ccc10}
 - 163 : "Hello World for the first time 163"{0x00007e9e393ccba0}
 - 164 : "Hello World for the first time 164"{0x00007e9e393c4a80}
 - 165 : "Hello World for the first time 165"{0x00007e9e393c4a10}
 - 166 : "Hello World for the first time 166"{0x00007e9e393c49a0}
 - 167 : "Hello World for the first time 167"{0x00007e9e393c4930}
 - 168 : "Hello World for the first time 168"{0x00007e9e393c48c0}
 - 169 : "Hello World for the first time 169"{0x00007e9e393c4850}
 - 170 : "Hello World for the first time 170"{0x00007e9e393c47e0}
 - 171 : "Hello World for the first time 171"{0x00007e9e393c4770}
 - 172 : "Hello World for the first time 172"{0x00007e9e393c4700}
 - 173 : "Hello World for the first time 173"{0x00007e9e393c4690}
 - 174 : "Hello World for the first time 174"{0x00007e9e393c4620}
 - 175 : "Hello World for the first time 175"{0x00007e9e393c45b0}
 - 176 : "Hello World for the first time 176"{0x00007e9e393c4540}
 - 177 : "Hello World for the first time 177"{0x00007e9e393c44d0}
 - 178 : "Hello World for the first time 178"{0x00007e9e393c4460}
 - 179 : "Hello World for the first time 179"{0x00007e9e393c43f0}
 - 180 : "Hello World for the first time 180"{0x00007e9e393c4380}
 - 181 : "Hello World for the first time 181"{0x00007e9e393c4310}
 - 182 : "Hello World for the first time 182"{0x00007e9e393c42a0}
 - 183 : "Hello World for the first time 183"{0x00007e9e393c4230}
 - 184 : "Hello World for the first time 184"{0x00007e9e393c41c0}
 - 185 : "Hello World for the first time 185"{0x00007e9e393c4150}
 - 186 : "Hello World for the first time 186"{0x00007e9e393c40e0}
 - 187 : "Hello World for the first time 187"{0x00007e9e393c4070}
 - 188 : "Hello World for the first time 188"{0x00007e9e393c4000}
 - 189 : "Hello World for the first time 189"{0x00007e9e393c3f90}
 - 190 : "Hello World for the first time 190"{0x00007e9e393c3f20}
 - 191 : "Hello World for the first time 191"{0x00007e9e393c3eb0}
 - 192 : "Hello World for the first time 192"{0x00007e9e393c3e40}
 - 193 : "Hello World for the first time 193"{0x00007e9e393c3dd0}
 - 194 : "Hello World for the first time 194"{0x00007e9e393c3d60}
 - 195 : "Hello World for the first time 195"{0x00007e9e393c3cf0}
 - 196 : "Hello World for the first time 196"{0x00007e9e393c3c80}
 - 197 : "Hello World for the first time 197"{0x00007e9e393c3c10}
 - 198 : "Hello World for the first time 198"{0x00007e9e393c3ba0}
 - 199 : "Hello World for the first time 199"{0x00007e9e393c3b30}
 - 200 : "Hello World for the first time 200"{0x00007e9e393c1598}
 - 201 : "Hello World for the first time 201"{0x00007e9e393c1608}
 - 202 : "Hello World for the first time 202"{0x00007e9e393c1678}
 - 203 : "Hello World for the first time 203"{0x00007e9e393c6340}
 - 204 : "Hello World for the first time 204"{0x00007e9e393c62d0}
 - 205 : "Hello World for the first time 205"{0x00007e9e393c6260}
 - 206 : "Hello World for the first time 206"{0x00007e9e393c61f0}
 - 207 : "Hello World for the first time 207"{0x00007e9e393c6180}
 - 208 : "Hello World for the first time 208"{0x00007e9e393c6110}
 - 209 : "Hello World for the first time 209"{0x00007e9e393c60a0}
 - 210 : "Hello World for the first time 210"{0x00007e9e393c6030}
 - 211 : "Hello World for the first time 211"{0x00007e9e393c5fc0}
 - 212 : "Hello World for the first time 212"{0x00007e9e393c5f50}
 - 213 : "Hello World for the first time 213"{0x00007e9e393c5ee0}
 - 214 : "Hello World for the first time 214"{0x00007e9e393c5e70}
 - 215 : "Hello World for the first time 215"{0x00007e9e393c5e00}
 - 216 : "Hello World for the first time 216"{0x00007e9e393c5d90}
 - 217 : "Hello World for the first time 217"{0x00007e9e393c5d20}
 - 218 : "Hello World for the first time 218"{0x00007e9e393c5cb0}
 - 219 : "Hello World for the first time 219"{0x00007e9e393c5c40}
 - 220 : "Hello World for the first time 220"{0x00007e9e393c5bd0}
 - 221 : "Hello World for the first time 221"{0x00007e9e393c5b60}
 - 222 : "Hello World for the first time 222"{0x00007e9e393c5af0}
 - 223 : "Hello World for the first time 223"{0x00007e9e393c5a80}
 - 224 : "Hello World for the first time 224"{0x00007e9e393c5a10}
 - 225 : "Hello World for the first time 225"{0x00007e9e393c59a0}
 - 226 : "Hello World for the first time 226"{0x00007e9e393c5930}
 - 227 : "Hello World for the first time 227"{0x00007e9e393c58c0}
 - 228 : "Hello World for the first time 228"{0x00007e9e393c5850}
 - 229 : "Hello World for the first time 229"{0x00007e9e393c57e0}
 - 230 : "Hello World for the first time 230"{0x00007e9e393c5770}
 - 231 : "Hello World for the first time 231"{0x00007e9e393c5700}
 - 232 : "Hello World for the first time 232"{0x00007e9e393c5690}
 - 233 : "Hello World for the first time 233"{0x00007e9e393c5620}
 - 234 : "Hello World for the first time 234"{0x00007e9e393c55b0}
 - 235 : "Hello World for the first time 235"{0x00007e9e393c5540}
 - 236 : "Hello World for the first time 236"{0x00007e9e393c54d0}
 - 237 : "Hello World for the first time 237"{0x00007e9e393c5460}
 - 238 : "Hello World for the first time 238"{0x00007e9e393c53f0}
 - 239 : "Hello World for the first time 239"{0x00007e9e393c5380}
 - 240 : "Hello World for the first time 240"{0x00007e9e393c5310}
 - 241 : "Hello World for the first time 241"{0x00007e9e393c52a0}
 - 242 : "Hello World for the first time 242"{0x00007e9e393c5230}
 - 243 : "Hello World for the first time 243"{0x00007e9e393c51c0}
 - 244 : "Hello World for the first time 244"{0x00007e9e393c5150}
 - 245 : "Hello World for the first time 245"{0x00007e9e393c50e0}
 - 246 : "Hello World for the first time 246"{0x00007e9e393c5070}
 - 247 : "Hello World for the first time 247"{0x00007e9e393c5000}
 - 248 : "Hello World for the first time 248"{0x00007e9e393c4f90}
 - 249 : "Hello World for the first time 249"{0x00007e9e393c4f20}
 - 250 : "Hello World for the first time 250"{0x00007e9e393c0f78}
 - 251 : "Hello World for the first time 251"{0x00007e9e393c37b0}
 - 252 : "Hello World for the first time 252"{0x00007e9e393c0fe8}
 - 253 : "Hello World for the first time 253"{0x00007e9e393c3820}
 - 254 : "Hello World for the first time 254"{0x00007e9e393c1058}
 - 255 : "Hello World for the first time 255"{0x00007e9e393c3890}
 - <46727124 more elements, increase MaxElementPrintSize to print>
RCX=0x00007f4e02bd7a28: <offset 0x0000000001a5fa28> in /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so at 0x00007f4e01178000
RDX=0x00007f4e02bd7c7d: <offset 0x0000000001a5fc7d> in /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so at 0x00007f4e01178000
RSP=0x00007e9e0112ded0 points into unknown readable memory: 0x000000002e9b9600 | 00 96 9b 2e 00 00 00 00
RBP=0x00007e9e0112dee0 points into unknown readable memory: 0x00007e9e0112df30 | 30 df 12 01 9e 7e 00 00
RSI=0x00000000000001a8 is an unknown value
RDI=0x00007f4e02bd7a60: <offset 0x0000000001a5fa60> in /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so at 0x00007f4e01178000
R8 =0x00007e9eace00000 is an oop: [Ljava.lang.Object; 
{0x00007e9eace00000} - klass: 'java/lang/Object'[]
 - length: 46727380
 -   0 : "Hello World for the first time 0"{0x00007e9e393c2d58}
 -   1 : "Hello World for the first time 1"{0x00007e9e393c2dc0}
 -   2 : "Hello World for the first time 2"{0x00007e9e393c2e28}
 -   3 : "Hello World for the first time 3"{0x00007e9e393c7868}
 -   4 : "Hello World for the first time 4"{0x00007e9e393c78d0}
 -   5 : "Hello World for the first time 5"{0x00007e9e393c2e90}
 -   6 : "Hello World for the first time 6"{0x00007e9e393c9248}
 -   7 : "Hello World for the first time 7"{0x00007e9e393c7938}
 -   8 : "Hello World for the first time 8"{0x00007e9e393c2ef8}
 -   9 : "Hello World for the first time 9"{0x00007e9e393c92b0}
 -  10 : "Hello World for the first time 10"{0x00007e9e393c79a0}
 -  11 : "Hello World for the first time 11"{0x00007e9e393c9318}
 -  12 : "Hello World for the first time 12"{0x00007e9e393c9388}
 -  13 : "Hello World for the first time 13"{0x00007e9e393c7a10}
 -  14 : "Hello World for the first time 14"{0x00007e9e393c93f8}
 -  15 : "Hello World for the first time 15"{0x00007e9e393c3040}
 -  16 : "Hello World for the first time 16"{0x00007e9e393c9468}
 -  17 : "Hello World for the first time 17"{0x00007e9e393c94d8}
 -  18 : "Hello World for the first time 18"{0x00007e9e393c9548}
 -  19 : "Hello World for the first time 19"{0x00007e9e393c95b8}
 -  20 : "Hello World for the first time 20"{0x00007e9e393c9628}
 -  21 : "Hello World for the first time 21"{0x00007e9e393c9698}
 -  22 : "Hello World for the first time 22"{0x00007e9e393c6420}
 -  23 : "Hello World for the first time 23"{0x00007e9e393c6490}
 -  24 : "Hello World for the first time 24"{0x00007e9e393c6570}
 -  25 : "Hello World for the first time 25"{0x00007e9e393cd380}
 -  26 : "Hello World for the first time 26"{0x00007e9e393cc200}
 -  27 : "Hello World for the first time 27"{0x00007e9e393cc190}
 -  28 : "Hello World for the first time 28"{0x00007e9e393cc120}
 -  29 : "Hello World for the first time 29"{0x00007e9e393cc0b0}
 -  30 : "Hello World for the first time 30"{0x00007e9e393cc040}
 -  31 : "Hello World for the first time 31"{0x00007e9e393cbfd0}
 -  32 : "Hello World for the first time 32"{0x00007e9e393cbf60}
 -  33 : "Hello World for the first time 33"{0x00007e9e393cbef0}
 -  34 : "Hello World for the first time 34"{0x00007e9e393cbe80}
 -  35 : "Hello World for the first time 35"{0x00007e9e393cbe10}
 -  36 : "Hello World for the first time 36"{0x00007e9e393cbda0}
 -  37 : "Hello World for the first time 37"{0x00007e9e393cbd30}
 -  38 : "Hello World for the first time 38"{0x00007e9e393cbcc0}
 -  39 : "Hello World for the first time 39"{0x00007e9e393cbc50}
 -  40 : "Hello World for the first time 40"{0x00007e9e393cbbe0}
 -  41 : "Hello World for the first time 41"{0x00007e9e393cbb70}
 -  42 : "Hello World for the first time 42"{0x00007e9e393cbb00}
 -  43 : "Hello World for the first time 43"{0x00007e9e393cba90}
 -  44 : "Hello World for the first time 44"{0x00007e9e393cba20}
 -  45 : "Hello World for the first time 45"{0x00007e9e393cb9b0}
 -  46 : "Hello World for the first time 46"{0x00007e9e393cb940}
 -  47 : "Hello World for the first time 47"{0x00007e9e393cb8d0}
 -  48 : "Hello World for the first time 48"{0x00007e9e393cb860}
 -  49 : "Hello World for the first time 49"{0x00007e9e393cb7f0}
 -  50 : "Hello World for the first time 50"{0x00007e9e393c2f60}
 -  51 : "Hello World for the first time 51"{0x00007e9e393c2fd0}
 -  52 : "Hello World for the first time 52"{0x00007e9e393c7a80}
 -  53 : "Hello World for the first time 53"{0x00007e9e393c7af0}
 -  54 : "Hello World for the first time 54"{0x00007e9e393c7b60}
 -  55 : "Hello World for the first time 55"{0x00007e9e393c7bd0}
 -  56 : "Hello World for the first time 56"{0x00007e9e393c7c40}
 -  57 : "Hello World for the first time 57"{0x00007e9e393c7cb0}
 -  58 : "Hello World for the first time 58"{0x00007e9e393c7d20}
 -  59 : "Hello World for the first time 59"{0x00007e9e393cd0e0}
 -  60 : "Hello World for the first time 60"{0x00007e9e393c7d90}
 -  61 : "Hello World for the first time 61"{0x00007e9e393c7e00}
 -  62 : "Hello World for the first time 62"{0x00007e9e393cd150}
 -  63 : "Hello World for the first time 63"{0x00007e9e393c63b0}
 -  64 : "Hello World for the first time 64"{0x00007e9e393c7e70}
 -  65 : "Hello World for the first time 65"{0x00007e9e393cd1c0}
 -  66 : "Hello World for the first time 66"{0x00007e9e393c7ee0}
 -  67 : "Hello World for the first time 67"{0x00007e9e393cd230}
 -  68 : "Hello World for the first time 68"{0x00007e9e393c7f50}
 -  69 : "Hello World for the first time 69"{0x00007e9e393c7fc0}
